genome_ID	NCBI_ID	OTU	novelty_category
GCF_001263855.1	1365964	1685	known_strain
GCF_002833265.1	216816	216816	known_strain
GCF_003468555.1	28026	28026	known_strain
GCF_004334435.1	1679	216816	known_strain
GCF_003932645.1	1496	1496	known_strain
GCF_005786645.1	1496	1496	known_strain
GCF_012030445.1	1496	1496	known_strain
GCF_900692355.1	1496	1496	known_strain
GCF_002271465.1	1402	1402	known_strain
GCF_002559865.1	1396	1396	known_strain
GCF_002561355.1	1396	1396	known_strain
GCF_004365735.1	1423	1423	known_strain
GCF_001894545.1	562	562	known_strain
GCF_002195535.1	562	562	known_strain
GCF_014169915.1	562	562	known_strain
GCF_017775775.1	562	562	known_strain
GCF_003989375.1	37637	37637	known_strain
GCF_008693105.1	28028	28028	known_strain
GCF_015830695.1	1806053	1717	known_strain
GCF_903986345.1	1717	1717	known_strain
GCF_000255375.1	1161914	2130	known_strain
GCF_002205535.1	134821	134821	known_strain
GCF_006716515.1	134821	134821	known_strain
GCF_006716625.1	2130	2130	known_strain
GCF_000173535.1	564419	813	known_strain
GCF_000441695.1	907268	813	known_strain
GCF_019405225.1	83559	83559	known_strain
GCF_900118675.1	83555	83555	known_strain
GCF_000006725.1	160492	2371	known_strain
GCF_009669375.1	644357	2371	known_strain
GCF_009669425.1	644357	2371	known_strain
GCF_900129695.1	2371	2371	known_strain
GCF_000256485.1	530557	29497	known_strain
GCF_002114205.1	666	666	known_strain
GCF_015686715.1	666	666	known_strain
GCF_016403045.1	670	670	known_strain
GCF_001035795.1	287	287	known_strain
GCF_004351325.1	287	287	known_strain
GCF_900144155.1	287	287	known_strain
GCF_900580845.1	33069	33069	known_strain
GCF_001144705.1	1313	1313	known_strain
GCF_001159305.1	1313	1313	known_strain
GCF_002962065.1	1307	1307	known_strain
GCF_009928295.1	1336	1336	known_strain
GCF_000298675.1	1169409	747	known_strain
GCF_001930895.1	747	747	known_strain
GCF_004327765.1	747	747	known_strain
GCF_018162435.1	747	747	known_strain
GCF_003841845.1	487	487	known_strain
GCF_003995735.1	487	487	known_strain
GCF_900025555.1	487	487	known_strain
GCF_900035465.1	487	487	known_strain
GCF_000236515.2	1091040	1363	known_strain
GCF_001984785.1	1360	1358	known_strain
GCF_005864305.1	1360	1358	known_strain
GCF_013395015.3	1360	1358	known_strain
GCF_000022005.1	565050	155892	known_strain
GCF_002310295.2	155892	155892	known_strain
GCF_002310375.3	155892	155892	known_strain
GCF_019356235.1	155892	155892	known_strain
GCF_000748325.1	1173469	28901	known_strain
GCF_002031705.1	340190	28901	known_strain
GCF_002047515.1	913074	28901	known_strain
GCF_019334925.1	363569	28901	known_strain
GCF_002197045.1	382	382	known_strain
GCF_004002265.1	110321	110321	known_strain
GCF_004004015.1	110321	110321	known_strain
GCF_013315775.1	1041157	382	known_strain
GCF_000576165.1	627343	542	known_strain
GCF_004168345.2	542	542	known_strain
GCF_006539365.1	120045	542	known_strain
GCF_007829055.1	542	542	known_strain
GCF_001700895.1	118101	9	known_strain
GCF_005080885.1	1241865	9	known_strain
GCF_005081185.1	1258543	9	known_strain
GCF_900698975.1	2518979	9	known_strain
GCF_000346085.2	1293500	2039	known_strain
GCF_000359145.2	1293896	2039	known_strain
GCF_000359365.1	1294037	2039	known_strain
GCF_000359405.1	1294039	2039	known_strain
GCF_000765945.1	111105	111105	known_strain
GCF_002753975.1	837	837	known_strain
GCF_018207015.1	28114	28114	known_strain
GCF_900476255.1	393921	393921	known_strain
GCF_001593985.1	1121305	179628	known_strain
GCF_011019995.1	1492	1492	known_strain
GCF_013407635.1	1520	1520	known_strain
GCF_017590765.1	1502	1502	known_strain
GCF_000578815.1	1417105	1280	known_strain
GCF_000815085.1	1280	1280	known_strain
GCF_015273135.1	1282	1282	known_strain
GCF_900040125.1	1280	1280	known_strain
GCF_000243655.2	1049941	29507	known_strain
GCF_001568215.1	173	173	known_strain
GCF_002009775.1	100053	100053	known_strain
GCF_015161835.1	280505	174	known_strain
GCF_000018745.1	360115	777	known_strain
GCF_002633905.1	777	777	known_strain
GCF_002634085.1	777	777	known_strain
GCF_003849875.1	777	777	known_strain
GCF_004126795.1	1352	1352	known_strain
GCF_005235345.1	1352	1352	known_strain
GCF_017641545.1	37734	37734	known_strain
GCF_902162065.1	37734	37734	known_strain
GCF_000760035.1	167548	1219	known_strain
GCF_001180245.1	1219	1219	known_strain
GCF_001180305.1	1219	1219	known_strain
GCF_017696205.1	2716478	1219	known_strain
GCF_000277205.1	1105096	782	known_strain
GCF_000277245.1	1105098	782	known_strain
GCF_000283915.1	1105107	788	known_strain
GCF_000965045.1	1359194	33990	known_strain
GCF_002253345.1	508451	508451	known_strain
GCF_008014735.1	1585	1584	known_strain
GCF_009901645.1	1587	1587	known_strain
GCF_015698245.1	1587	1587	known_strain
GCF_001761565.1	161	160	known_strain
GCF_015239375.1	161	160	known_strain
GCF_900497605.1	158	158	known_strain
GCF_903469575.1	168	160	known_strain
GCF_001711385.1	1639	1639	known_strain
GCF_002132885.1	1639	1639	known_strain
GCF_002526135.1	1639	1639	known_strain
GCF_013402355.1	1639	1639	known_strain
GCF_000008305.1	265311	2151	known_strain
GCF_002504385.1	2151	2151	known_strain
GCF_002999295.1	2151	2151	known_strain
GCF_002999355.1	2151	2151	known_strain
GCF_002572745.1	1734925	1747	known_strain
GCF_002578825.1	33010	33010	known_strain
GCF_003384465.1	1747	1747	known_strain
GCF_900102845.1	1747	1747	known_strain
GCF_016461845.1	86102	86102	known_strain
GCF_016461855.1	86102	86102	known_strain
GCF_016461885.1	86102	86102	known_strain
GCF_900116625.1	86102	86102	known_strain
GCF_001582485.1	446	446	known_strain
GCF_003004335.1	446	446	known_strain
GCF_900061945.1	446	446	known_strain
GCF_900187095.1	66969	66969	known_strain
GCF_000701425.1	1121380	249403	known_strain
GCF_003444775.1	317577	317577	known_strain
GCF_020546705.1	1408434	1299	known_strain
GCF_020546785.1	1408434	1299	known_strain
GCF_000171755.2	476211	139	known_strain
GCF_002997045.1	139	139	known_strain
GCF_002997245.1	139	139	known_strain
GCF_017911855.1	29519	29519	known_strain
GCF_009816115.1	263	263	known_strain
GCF_016601975.1	263	263	known_strain
GCF_016602005.1	263	263	known_strain
GCF_017089025.1	119857	263	known_strain
GCF_000025025.1	311424	61435	known_strain
GCF_000341695.1	1193806	61435	known_strain
GCF_001610775.1	61435	61435	known_strain
GCF_002007845.1	61435	61435	known_strain
GCF_001225385.1	197	197	known_strain
GCF_001496855.1	195	195	known_strain
GCF_007671025.1	195	195	known_strain
GCF_902460805.1	199	199	known_strain
GCF_001901665.1	305	305	known_strain
GCF_009668005.1	329	329	known_strain
GCF_014142195.1	329	329	known_strain
GCF_015910635.1	305	305	known_strain
GCF_900100815.1	916	916	known_strain
GCF_900106545.1	44574	44574	known_strain
GCF_900110385.1	42354	42354	known_strain
GCF_900116685.1	916	916	known_strain
GCF_000021345.1	395492	384	known_strain
GCF_004304085.1	384	384	known_strain
GCF_004306175.1	384	384	known_strain
GCF_004329995.1	387	384	known_strain
GCF_004768545.1	96344	96344	known_strain
GCF_009663685.1	106590	106590	known_strain
GCF_013004615.1	82541	82541	known_strain
GCF_013314895.1	82541	82541	known_strain
GCF_001090165.1	29484	29484	known_strain
GCF_001883765.1	29486	29486	known_strain
GCF_900079855.1	630	630	known_strain
GCF_902170535.1	28152	28152	known_strain
GCF_000380165.1	1123322	76728	known_strain
GCF_001642995.1	1716141	1716141	known_strain
GCF_001746425.1	36818	36818	known_strain
GCF_013375055.1	1969	1969	known_strain
GCF_002933515.1	37330	37330	known_strain
GCF_012396005.1	257274	257274	known_strain
GCF_015478485.1	37329	37329	known_strain
GCF_015478555.1	37329	37329	known_strain
GCF_000172175.1	471870	329854	known_strain
GCF_000599325.1	1339325	817	known_strain
GCF_009019235.1	820	820	known_strain
GCF_019129105.1	47678	47678	known_strain
GCF_000010045.1	138119	49338	known_strain
GCF_000243155.2	756499	36854	known_strain
GCF_001468785.1	49338	49338	known_strain
GCF_900143285.1	1121395	51616	known_strain
GCF_000353565.1	1300222	45462	known_strain
GCF_006540025.1	51101	51101	known_strain
GCF_015912885.1	1393	1393	known_strain
GCF_016904905.1	1465	1465	known_strain
GCF_000179495.1	768713	1260	known_strain
GCF_002243235.1	1260	1260	known_strain
GCF_002871675.1	1260	1260	known_strain
GCF_009678335.1	1260	1260	known_strain
GCF_000964605.1	1359186	784	known_strain
GCF_000964855.1	1359175	784	known_strain
GCF_001654785.2	1359185	784	known_strain
GCF_001654795.1	784	784	known_strain
GCF_001190985.1	72000	72000	known_strain
GCF_002879775.1	72000	72000	known_strain
GCF_017598955.1	72000	72000	known_strain
GCF_900576785.1	72000	72000	known_strain
GCF_001523185.1	1503054	1503054	known_strain
GCF_001979255.1	28450	28450	known_strain
GCF_001980315.1	28450	28450	known_strain
GCF_902499155.1	1503054	1503054	known_strain
GCF_002119825.1	69966	69966	known_strain
GCF_002834705.1	69966	69966	known_strain
GCF_002835305.1	69966	69966	known_strain
GCF_007673225.1	69966	69966	known_strain
GCF_000010625.1	449447	1126	known_strain
GCF_000312165.1	1160286	1126	known_strain
GCF_000312725.1	1160282	1126	known_strain
GCF_003206625.1	449534	1126	known_strain
GCF_000963965.1	146474	146474	known_strain
GCF_001499675.1	431306	431306	known_strain
GCF_002153545.1	104101	104101	known_strain
GCF_013307325.1	146476	146476	known_strain
GCF_001061655.1	43675	43675	known_strain
GCF_001476195.1	37923	37923	known_strain
GCF_002386365.1	43675	43675	known_strain
GCF_020176985.1	37923	37923	known_strain
GCF_000821065.1	545501	545501	known_strain
GCF_001485235.1	171693	171693	known_strain
GCF_900166635.1	1926285	1926285	known_strain
GCF_902377515.1	171693	171693	known_strain
GCF_000389755.1	1289594	29471	known_strain
GCF_003594975.1	554	554	known_strain
GCF_013449415.1	554	554	known_strain
GCF_014164815.1	555	554	known_strain
GCF_000583855.1	1288313	442	known_strain
GCF_001581045.1	442	442	known_strain
GCF_002723915.1	318683	318683	known_strain
GCF_006538885.1	1307950	586239	known_strain
GCF_000985635.1	668	668	known_strain
GCF_001640525.1	668	668	known_strain
GCF_009727525.1	668	668	known_strain
GCF_009727745.1	668	668	known_strain
GCF_000172495.1	517437	770	known_strain
GCF_000689635.2	1392507	948	known_strain
GCF_000689655.1	1392505	948	known_strain
GCF_900078505.1	948	948	known_strain
GCF_000192475.1	981384	981384	known_strain
GCF_013032005.1	81569	81569	known_strain
GCF_013032025.1	81569	81569	known_strain
GCF_013034745.1	55218	55218	known_strain
GCF_004353385.1	47466	47466	known_strain
GCF_009258445.1	47466	47466	known_strain
GCF_017748085.1	47466	47466	known_strain
GCF_019668925.1	47466	47466	known_strain
GCF_002990065.1	727	727	known_strain
GCF_003390455.1	729	729	known_strain
GCF_003414795.1	727	727	known_strain
GCF_003494485.1	726	726	known_strain
GCF_000012305.1	259536	334543	known_strain
GCF_001606025.1	261164	261164	known_strain
GCF_019926375.1	112002	112002	known_strain
GCF_900162825.1	1945521	1945521	known_strain
GCF_000050405.1	302409	779	known_strain
GCF_001686325.1	779	779	known_strain
GCF_013461265.1	779	779	known_strain
GCF_013461715.1	779	779	known_strain
GCF_006402415.1	34	34	known_strain
GCF_016698685.1	34	34	known_strain
GCF_018517205.1	1198133	34	known_strain
GCF_900111765.1	33	33	known_strain
GCF_004167065.1	823	823	known_strain
GCF_009719715.1	46503	46503	known_strain
GCF_012273055.1	823	823	known_strain
GCF_020091365.1	46503	46503	known_strain
GCF_000013345.1	106370	106370	known_strain
GCF_001017755.1	1562887	1562887	known_strain
GCF_001536285.1	795642	795642	known_strain
GCF_001636575.1	106370	106370	known_strain
GCF_000013365.1	316058	1076	known_strain
GCF_000020445.1	395960	1076	known_strain
GCF_001020905.1	1076	1076	known_strain
GCF_003547145.1	1076	1076	known_strain
GCF_000472825.1	1038869	312026	known_strain
GCF_003201635.1	416943	416943	known_strain
GCF_900109675.1	416943	416943	known_strain
GCF_900142845.1	60549	60549	known_strain
GCF_003315425.1	24	24	known_strain
GCF_007636415.1	38313	38313	known_strain
GCF_014702225.1	38313	38313	known_strain
GCF_019599125.1	24	24	known_strain
GCF_001559015.1	267128	267128	known_strain
GCF_001610995.1	33050	33050	known_strain
GCF_001956775.1	267128	267128	known_strain
GCF_900168005.1	1507287	1507287	known_strain
GCF_000761825.1	1428444	1247	known_strain
GCF_001868555.1	1247	1247	known_strain
GCF_001869375.1	1247	1247	known_strain
GCF_001869565.1	1247	1247	known_strain
GCF_006382035.1	33968	33968	known_strain
GCF_020089135.1	115778	1244	known_strain
GCF_020089205.1	115778	1244	known_strain
GCF_020089345.1	1607839	1244	known_strain
GCF_004022295.1	1254	1254	known_strain
GCF_009808085.1	1255	1255	known_strain
GCF_014651255.1	1254	1254	known_strain
GCF_015613745.1	1255	1255	known_strain
GCF_008119755.1	654	654	known_strain
GCF_009831085.1	648	648	known_strain
GCF_019971675.1	648	648	known_strain
GCF_902377445.1	654	654	known_strain
GCF_001499835.1	59813	59813	known_strain
GCF_015223265.1	1772	1772	known_strain
GCF_020227835.1	1766	1766	known_strain
GCF_900453465.1	1772	1772	known_strain
GCF_000516815.1	1402975	803	known_strain
GCF_000518185.1	1408425	56426	known_strain
GCF_001932235.1	38323	38323	known_strain
GCF_002891345.1	155194	155194	known_strain
GCF_001183915.1	1422	1422	known_strain
GCF_001587395.1	1422	1422	known_strain
GCF_002300135.1	1422	1422	known_strain
GCF_002810005.1	33940	33940	known_strain
GCF_000015885.1	416269	715	known_strain
GCF_000167095.1	228399	715	known_strain
GCF_001460855.1	754345	715	known_strain
GCF_900444975.1	715	715	known_strain
GCF_007002865.1	358	358	known_strain
GCF_009744055.1	373	373	known_strain
GCF_013318895.1	358	358	known_strain
GCF_014197995.1	358	358	known_strain
GCF_001595965.1	1743159	1743159	known_strain
GCF_001870335.1	576611	576611	known_strain
GCF_013307205.1	576611	576611	known_strain
GCF_018881935.1	1743168	1743168	known_strain
GCF_000378645.1	1169176	168697	known_strain
GCF_000384095.1	1050198	351187	known_strain
GCF_000384275.1	999546	168697	known_strain
GCF_000514775.1	1137260	351187	known_strain
GCF_900166995.1	31899	31899	known_strain
GCF_900168145.1	31899	31899	known_strain
GCF_900184125.1	31899	31899	known_strain
GCF_900184185.1	31899	31899	known_strain
GCF_016804145.1	96345	96345	known_strain
GCF_020566785.1	96345	96345	known_strain
GCF_900142685.1	946677	946677	known_strain
GCF_900186345.1	96345	96345	known_strain
GCF_002075555.1	28141	28141	known_strain
GCF_002107665.1	28141	28141	known_strain
GCF_002532525.1	28141	28141	known_strain
GCF_003207375.1	28141	28141	known_strain
GCF_001022155.1	546	546	known_strain
GCF_013724765.1	546	546	known_strain
GCF_014855715.1	546	546	known_strain
GCF_016503565.1	545	545	known_strain
GCF_000581435.1	1310599	470	known_strain
GCF_000760575.1	202956	202956	known_strain
GCF_002119275.1	470	470	known_strain
GCF_014560135.1	470	470	known_strain
GCF_000702765.1	1408416	264636	known_strain
GCF_001729645.1	2148	2148	known_strain
GCF_015709225.1	2148	2148	known_strain
GCF_900660755.1	264636	264636	known_strain
GCF_014201465.1	265948	265948	known_strain
GCF_014890135.1	33934	33934	known_strain
GCF_014890145.1	33934	33934	known_strain
GCF_014890455.1	33934	33934	known_strain
GCF_001653715.1	427683	427683	known_strain
GCF_001981325.1	31998	31998	known_strain
GCF_002221455.1	31998	31998	known_strain
GCF_900113485.1	582675	582675	known_strain
GCF_000019905.1	262543	332410	known_strain
GCF_000620845.1	1397696	273528	known_strain
GCF_000702585.1	1397694	33987	known_strain
GCF_001766415.1	33987	33987	known_strain
GCF_000083545.1	272630	408	known_strain
GCF_000243435.1	882800	408	known_strain
GCF_002355515.1	223967	223967	known_strain
GCF_007989205.1	408	408	known_strain
GCF_000808595.1	28108	28108	known_strain
GCF_001886455.1	314275	314275	known_strain
GCF_901457775.1	28108	28108	known_strain
GCF_901457835.1	28108	28108	known_strain
GCF_001069565.1	40324	40324	known_strain
GCF_001071815.1	40324	40324	known_strain
GCF_003935615.1	40324	40324	known_strain
GCF_900095765.1	216778	216778	known_strain
GCF_000214095.2	743299	160808	known_strain
GCF_001418795.1	920	920	known_strain
GCF_001685225.1	160808	160808	known_strain
GCF_018853575.1	33059	33059	known_strain
GCF_000264825.1	1027364	636	known_strain
GCF_000341505.1	667121	636	known_strain
GCF_003074875.2	636	636	known_strain
GCF_004802505.1	1436304	636	known_strain
GCF_000380365.1	1283331	354	known_strain
GCF_004327885.1	353	353	known_strain
GCF_005144545.1	353	353	known_strain
GCF_016406165.1	353	353	known_strain
GCF_000505785.1	1415160	1061	known_strain
GCF_001402715.1	1061	1061	known_strain
GCF_005144475.1	1061	1061	known_strain
GCF_014622665.1	1061	1061	known_strain
GCF_000731865.1	738	738	known_strain
GCF_009796375.1	738	738	known_strain
GCF_009796475.1	738	738	known_strain
GCF_009797475.1	738	738	known_strain
GCF_000316195.1	1289135	1287055	known_strain
GCF_001013155.1	159	159	known_strain
GCF_001013235.1	159	159	known_strain
GCF_007595645.1	159	159	known_strain
GCF_000332915.2	1167007	714	known_strain
GCF_001596235.1	1440769	714	known_strain
GCF_001596305.1	1440770	714	known_strain
GCF_003130245.1	714	714	known_strain
GCF_001061825.1	1270	1270	known_strain
GCF_002554275.1	1270	1270	known_strain
GCF_007665885.1	1270	1270	known_strain
GCF_019748725.1	1270	1270	known_strain
GCF_000173675.1	553177	1019	known_strain
GCF_000947275.1	28188	28188	known_strain
GCF_001057035.1	1018	1018	known_strain
GCF_900460915.1	1018	1018	known_strain
GCF_001652725.1	1826909	1826909	known_strain
GCF_014200605.1	188932	188932	known_strain
GCF_900111155.1	390241	390241	known_strain
GCF_900111825.1	332999	332999	known_strain
GCF_000023865.1	471857	1852	known_strain
GCF_000236985.1	1114959	40988	known_strain
GCF_000258175.1	882086	75294	known_strain
GCF_000787535.1	1852	1852	known_strain
GCF_000162955.1	634994	157688	known_strain
GCF_000373045.1	1122172	157691	known_strain
GCF_000428965.1	1122171	157688	known_strain
GCF_007990365.1	109328	109328	known_strain
GCF_003071385.1	1335309	1335309	known_strain
GCF_012641265.1	634771	634771	known_strain
GCF_900102545.1	104663	104663	known_strain
GCF_900119105.1	1004	1004	known_strain
GCF_000191725.1	879305	33034	known_strain
GCF_000321005.1	1033733	1288120	known_strain
GCF_002871895.1	33029	33029	known_strain
GCF_902375965.1	1720199	1720199	known_strain
GCF_003340125.1	84112	84112	known_strain
GCF_003340235.1	84112	84112	known_strain
GCF_015554835.1	84112	84112	known_strain
GCF_019131315.1	84112	84112	known_strain
GCF_000444055.1	1356854	1450	known_strain
GCF_001552675.1	1220572	192387	known_strain
GCF_001570745.1	1314748	1123961	known_strain
GCF_900107035.1	89784	89784	known_strain
GCF_001612575.1	1712031	1712031	known_strain
GCF_001655825.1	34105	34105	known_strain
GCF_001657875.1	34105	34105	known_strain
GCF_001675725.1	34105	34105	known_strain
GCF_000248035.1	1089454	2055	known_strain
GCF_000716975.1	2055	2055	known_strain
GCF_001305675.1	1136941	1136941	known_strain
GCF_009914495.1	36821	36821	known_strain
GCF_000179735.1	866776	39777	known_strain
GCF_003992065.1	1502943	1502943	known_strain
GCF_009710825.1	39778	39778	known_strain
GCF_009710845.1	39778	39778	known_strain
GCF_000178355.1	585528	2702	known_strain
GCF_003369875.1	2702	2702	known_strain
GCF_003397685.1	585528	2702	known_strain
GCF_013315045.1	2702	2702	known_strain
GCF_009668105.1	549	549	known_strain
GCF_017921215.1	553	553	known_strain
GCF_017921275.1	553	553	known_strain
GCF_019295205.1	574096	574096	known_strain
GCF_000957175.1	208224	208224	known_strain
GCF_001022355.1	208224	208224	known_strain
GCF_002278195.1	550	550	known_strain
GCF_016427975.1	550	550	known_strain
GCF_000613725.1	1236494	407975	known_strain
GCF_002355195.1	28131	28131	known_strain
GCF_009493935.1	165179	165179	known_strain
GCF_009495135.1	165179	165179	known_strain
GCF_012368375.1	552	552	known_strain
GCF_012980765.1	552	552	known_strain
GCF_014353715.1	1619313	1619313	known_strain
GCF_015650045.1	552	552	known_strain
GCF_000736695.1	1398204	40576	known_strain
GCF_000785665.1	628	628	known_strain
GCF_013450035.1	628	628	known_strain
GCF_900113945.1	351675	351675	known_strain
GCF_000194155.1	994479	60894	known_strain
GCF_000710755.1	28042	28042	known_strain
GCF_002846475.1	60894	60894	known_strain
GCF_016859185.1	1836	1836	known_strain
GCF_000069225.1	31964	28447	known_strain
GCF_002240555.1	31964	28447	known_strain
GCF_009796145.1	33013	28447	known_strain
GCF_018598325.1	28447	28447	known_strain
GCF_001319245.1	520	520	known_strain
GCF_001987075.1	520	520	known_strain
GCF_001988075.1	520	520	known_strain
GCF_009627575.1	35814	35814	known_strain
GCF_000723545.1	66712	1744	known_strain
GCF_001369035.1	1744	1744	known_strain
GCF_900087185.1	1744	1744	known_strain
GCF_900087375.1	1744	1744	known_strain
GCF_001575155.1	57704	57704	known_strain
GCF_900104775.1	57704	57704	known_strain
GCF_900460355.1	2061	2061	known_strain
GCF_900637875.1	57704	57704	known_strain
GCF_000193085.1	857571	480	known_strain
GCF_002014765.1	90241	90241	known_strain
GCF_003625805.1	480	480	known_strain
GCF_009378915.1	480	480	known_strain
GCF_006088775.1	28264	28264	known_strain
GCF_018913145.1	131112	131112	known_strain
GCF_018913765.1	131112	131112	known_strain
GCF_900105865.1	131112	131112	known_strain
GCF_000092865.1	446466	1711	known_strain
GCF_000312005.1	1095767	1465811	known_strain
GCF_020412445.1	76862	76862	known_strain
GCF_900046455.1	1689271	1689271	known_strain
GCF_000092985.1	446468	2014	known_strain
GCF_000341005.1	1246461	225762	known_strain
GCF_000341105.1	570268	1246458	known_strain
GCF_012396345.1	2014	2014	known_strain
GCF_001483945.1	1078773	80842	known_strain
GCF_001591225.1	1223495	80842	known_strain
GCF_003263475.1	80842	80842	known_strain
GCF_003263495.1	80842	80842	known_strain
GCF_000143765.1	525373	258	known_strain
GCF_007990895.1	1220576	1010	known_strain
GCF_014219055.1	1010	1010	known_strain
GCF_900168125.1	1513896	1513896	known_strain
GCF_014220185.1	253	253	known_strain
GCF_014220395.1	253	253	known_strain
GCF_900103755.1	1141221	1141221	known_strain
GCF_900129755.1	421058	421058	known_strain
GCF_000468755.1	1125712	138595	known_strain
GCF_001437585.1	633147	133926	known_strain
GCF_016900315.1	138595	138595	known_strain
GCF_901212655.1	133926	133926	known_strain
GCF_000988015.1	293	293	known_strain
GCF_002205555.1	293	293	known_strain
GCF_004421065.1	588932	588932	known_strain
GCF_900445995.1	293	293	known_strain
GCF_000423985.1	1280687	831	known_strain
GCF_000424465.1	877422	185008	known_strain
GCF_001858005.1	185008	185008	known_strain
GCF_900129945.1	1121131	831	known_strain
GCF_000146285.1	585198	2051	known_strain
GCF_012976665.1	2052	2052	known_strain
GCF_012976725.1	2052	2052	known_strain
GCF_012976885.1	2052	2052	known_strain
GCF_001546555.1	54005	54005	known_strain
GCF_016726485.1	54005	54005	known_strain
GCF_900176115.1	573058	1258	known_strain
GCF_902363585.1	54005	54005	known_strain
GCF_000463565.1	1406	1406	known_strain
GCF_004358835.1	1451	1451	known_strain
GCF_018403065.1	130049	130049	known_strain
GCF_900454495.1	44252	44252	known_strain
GCF_003012055.1	215200	215200	known_strain
GCF_014230005.1	215200	215200	known_strain
GCF_020558055.1	1261	1261	known_strain
GCF_900110295.1	215200	215200	known_strain
GCF_000632125.1	1219045	76947	known_strain
GCF_001757355.1	1592790	1592790	known_strain
GCF_003967075.1	135719	135719	known_strain
GCF_004305355.1	121428	121428	known_strain
GCF_001571125.1	1349749	299255	known_strain
GCF_019801265.1	44012	44012	known_strain
GCF_019801795.1	44012	44012	known_strain
GCF_019802085.1	44012	44012	known_strain
GCF_019392295.1	215743	215743	known_strain
GCF_019802205.1	1641875	1641875	known_strain
GCF_900109765.1	573024	573024	known_strain
GCF_900115165.1	1005928	1005928	known_strain
GCF_000153225.1	313594	531	known_strain
GCF_001680875.1	996801	996801	known_strain
GCF_001680885.1	1774273	1774273	known_strain
GCF_018861005.1	1774273	1774273	known_strain
GCF_001661495.1	182141	182141	known_strain
GCF_001696455.1	43657	43657	known_strain
GCF_003947165.1	43658	43658	known_strain
GCF_004214845.1	161398	161398	known_strain
GCF_000211495.1	1001530	553611	known_strain
GCF_003004605.1	85581	38293	known_strain
GCF_003026615.1	659	659	known_strain
GCF_009763125.1	38293	38293	known_strain
GCF_000455965.1	1307427	851	known_strain
GCF_019583395.1	851	851	known_strain
GCF_900095705.1	1852365	1852365	known_strain
GCF_900683735.1	469617	861	known_strain
GCF_000422145.1	1261126	75985	known_strain
GCF_001929645.1	75985	75985	known_strain
GCF_007974085.1	75985	75985	known_strain
GCF_007977825.1	75985	75985	known_strain
GCF_017303115.1	282683	282683	known_strain
GCF_017309175.1	344736	344736	known_strain
GCF_020171625.1	344736	344736	known_strain
GCF_900112435.1	1229727	1229727	known_strain
GCF_009680485.1	39490	39490	known_strain
GCF_018784655.1	39496	39496	known_strain
GCF_020559625.1	1736	1736	known_strain
GCF_900115385.1	155865	155865	known_strain
